class,superclasses
model,"Class,EncapsulatedClassifier,Package"
comment,"Comment,Element,MDObject"
instance%20specification,"InstanceSpecification,Element,MDObject,NamedElement,PackageableElement"
slot,"Slot,Element,MDObject"
literal%20string,"LiteralString,Element,MDObject,NamedElement,PackageableElement,ValueSpecification"
profile%20application,"ProfileApplication,DirectedRelationship,Element,MDObject,Relationship"
literal%20boolean,"Element,MDObject,NamedElement,PackageableElement,ValueSpecification"
package,"Package,Element,MDObject,NamedElement,Namespace,PackageableElement"
customization,Class
element%20value,"ElementValue,Element,MDObject,NamedElement,PackageableElement,ValueSpecification"
derived%20property%20specification,Property
literal%20integer,"Element,MDObject,NamedElement,PackageableElement,ValueSpecification"
literal%20unlimited%20natural,"Element,MDObject,NamedElement,PackageableElement,ValueSpecification"
property%20group,Property
property,"Property,ConnectableElement,Element,Feature,MDObject,MultiplicityElement,NamedElement,RedefinableElement,StructuralFeature,TypedElement"
call%20behavior%20action,"CallBehaviorAction,Action,ActivityNode,CallAction,Element,ExecutableNode,InvocationAction,MDObject,NamedElement"
structured%20activity%20node,"StructuredActivityNode,Action,ActivityGroup,ActivityNode,Element,MDObject,NamedElement"
control%20flow,"ActivityEdge,Element,MDObject,NamedElement"
instance%20value,"InstanceValue,Element,MDObject,NamedElement,PackageableElement,ValueSpecification"
flow%20final%20node,"ActivityNode,Element,MDObject,NamedElement"
viewpoint,Class
activity,"Activity,Behavior,Class"
initial%20node,"ActivityNode,Element,MDObject,NamedElement"
activity%20final%20node,"ActivityNode,Element,MDObject,NamedElement"
operation,"Operation,BehavioralFeature,Element,Feature,MDObject,NamedElement,Namespace,RedefinableElement"
conform,Generalization
view,"Class,Diagram,Package"
rationale,Comment
document,Class
constraint,"Constraint,Element,MDObject,NamedElement,PackageableElement"
expression,"Expression,Element,MDObject,NamedElement,PackageableElement,ValueSpecification"
part%20property,Property
association,"Association,Classifier,Element,MDObject,NamedElement,Namespace,PackageableElement,RedefinableElement,Relationship,Type"
class,"Class,BehavioredClassifier,Classifier,Element,MDObject,NamedElement,Namespace,PackageableElement,RedefinableElement,StructuredClassifier,Type"
expose,Dependency
conforms,Generalization
hierarchyelement,Class
tmt%20requirement,Class
enumeration%20literal,"EnumerationLiteral,InstanceSpecification"
enumeration,"Enumeration,Classifier,Element,MDObject,NamedElement,Namespace,PackageableElement,RedefinableElement,Type"
appendixview,Class
generalization,"Generalization,DirectedRelationship,Element,MDObject,Relationship"
problem,Comment
sequencer,Class
interface,"Interface,Classifier,Element,MDObject,NamedElement,Namespace,PackageableElement,RedefinableElement,Type"
signal%20reception,"BehavioralFeature,Element,Feature,MDObject,NamedElement,Reception"
signal,"Signal,Classifier,Element,MDObject,NamedElement,Namespace,PackageableElement,RedefinableElement,Type"
usage,Dependency
executive%20software,"BehavioredClassifier,Element,MDObject,NamedElement,Namespace,PackageableElement,Type"
state%20machine,"StateMachine,Behavior,Class"
region,"Region,Element,MDObject,NamedElement,Namespace"
transition,"Transition,Element,MDObject,NamedElement,Namespace"
pseudo%20state,"Pseudostate,Element,MDObject,NamedElement,Vertex"
state,"State,Element,MDObject,NamedElement,Namespace,Vertex"
assembly,"Class,EncapsulatedClassifier"
interface%20realization,"InterfaceRealization,Dependency"
hcd,"Class,EncapsulatedClassifier"
component,"Component,Class"
